filename,acne,blackheads,wrinkly,none
aug_1_70_0_7361_jpeg.rf.59cbb21416897e16d35c730eb8bafaa3.jpg,0,1,0,0
aug_1_72_0_3763_jpeg.rf.a0f6558050d8c07b0e243728d68a5ebb.jpg,0,1,0,0
aug_1_73_0_636_jpeg.rf.c20fafd787d89707ae77343b9db6ea0e.jpg,0,1,0,0
aug_1_77_0_206_jpeg.rf.5e7df1a5404840fec140d8231df08a75.jpg,0,1,0,0
aug_1_77_0_8256_jpeg.rf.b01d36092e1f39c2ebff4233add746c2.jpg,0,1,0,0
aug_1_7_0_7306_jpeg.rf.99f3f46194fc97587c78e90ae1763997.jpg,0,1,0,0
aug_1_80_0_173_jpeg.rf.47987d69e622d29b0b3bd0dffd93200e.jpg,0,1,0,0
aug_1_84_0_3631_jpeg.rf.9304db868dceb26a03e9cb8377455a79.jpg,0,1,0,0
aug_1_86_0_9660_jpeg.rf.e98db727f684cef7247ff186aae5bfde.jpg,0,1,0,0
aug_1_88_0_3219_jpeg.rf.471597e372360a39da7064deb4c42b01.jpg,0,1,0,0
aug_1_92_0_1597_jpeg.rf.98ae39bd54217b9ef1d123311b6c9fc7.jpg,0,1,0,0
aug_1_92_0_9120_jpeg.rf.d809b86636ff21e194887cc786d281b9.jpg,0,1,0,0
aug_1_96_0_2948_jpeg.rf.4cdbc4761c56850ef3f2f925a106b23b.jpg,0,1,0,0
aug_1_99_0_5197_jpeg.rf.7a8997ca50d24b9c0a750b2fedcdc617.jpg,0,1,0,0
b-12_jpg.rf.91fe02520162a4cd4bb2ff31100006f6.jpg,0,1,0,0
b-12_jpg.rf.b6086dbfe16447d19c2746dc292989ae.jpg,1,0,0,0
b-14_jpg.rf.5edcd4e69049617448a5f39522b7cc5f.jpg,0,1,0,0
b-17_jpg.rf.d2cd7872c4057fe9e379104b9f0d9ac6.jpg,0,1,0,0
b-19_jpg.rf.b554a8f8d600cc7ee7e0fac8350afe49.jpg,0,1,0,0
b-24_jpg.rf.87c19f4bb0292b8dabce9106853c12f8.jpg,0,1,0,0
b-25_jpg.rf.c68a8dfb4b3dcc0fac4aff06e38da000.jpg,0,1,0,0
b-26_jpg.rf.f77a1a30cddbf348bc09d1c260a0dfdc.jpg,0,1,0,0
b-42_jpg.rf.b64f4c0a37fdb0d74eb6a34efa5752b1.jpg,0,1,0,0
b-61_jpg.rf.1684bf4e4a19f80be5b627643007f294.jpg,0,1,0,0
b-63_jpg.rf.e86c8fc581264ad9fee1cbe6b5c36a4f.jpg,0,1,0,0
b-6_jpg.rf.471786784d593ab50f649cf3e5cd906b.jpg,0,1,0,0
b03889b1-1009-418e-85fa-e700c8685b91_jpeg_jpg.rf.462814bf48e43e5486678ab9f3a5ec41.jpg,1,0,0,0
b169eaffecbee053e60da82adfc2d256_jpg.rf.725ed1b69614061ba671eefeee228a73.jpg,0,1,0,0
b16_jpg.rf.e5093462c28f976e9ccfb240e18c6777.jpg,0,1,0,0
b1_jpg.rf.01243e00c2c769ef2032bcf9db48aa70.jpg,1,0,0,0
b1_jpg.rf.c10be95ce16f8a42bb4cfaee73b9ad89.jpg,0,1,0,0
b2-6_jpg.rf.256efaffbf951d5f8f42660a0d51fa53.jpg,0,1,0,0
b20_jpeg_jpg.rf.8ec1eae39d4035a471cef0c92bea35da.jpg,0,1,0,0
b24_jpg.rf.840e70a01b5ed89026395679c96b5092.jpg,1,0,0,0
b24_jpg.rf.decc82abe0cb28674c8e3896bc30efc3.jpg,1,0,0,0
b36_jpg.rf.2e67bb77e030fe3b73d0761d72ec554b.jpg,0,1,0,0
b37_jpg.rf.89da98ccaf579c5926f25945f8c05134.jpg,0,1,0,0
b38_jpg.rf.832e638b7da3f8520521b1921a941a1f.jpg,0,1,0,0
b39_jpg.rf.344ead08e8052a993fd173143093fd3c.jpg,0,1,0,0
b3_jpg.rf.160e67bf7bccc56754087e3de9f3b6c7.jpg,0,1,0,0
b40_jpg.rf.d295017737115ed42484670de01c2464.jpg,0,1,0,0
b44_jpg.rf.96c28ac4c07aa4c01a008083a347dec7.jpg,0,1,0,0
b46_jpg.rf.ed0ad89cb038562e6f7dbcca221c8ea3.jpg,0,1,0,0
b6-8_jpeg_jpg.rf.0cf9c9b4ab37aa772d3fbae34849dee2.jpg,1,0,0,0
b67_jpeg_jpg.rf.2cf6af8151fe30b04ca60113e0d32806.jpg,0,1,0,0
b79b2114-2a52-4d8d-a773-f552e3314f7f_jpeg_jpg.rf.ede539a15d868cd4c42e834f5cf69f66.jpg,1,0,0,0
b7_jpg.rf.57e32d84a348f4a2abf28d9ed0575a29.jpg,0,1,0,0
b8_jpg.rf.87ea7ea69dcb3f6657037ea37fb702e6.jpg,0,1,0,0
bj-peg_jpeg_jpg.rf.ea71bd7217de477e04d0bc673a41007d.jpg,1,0,0,0
blackhead-1-_JPG_jpg.rf.80fd42700b6e62fe05c0728a5bdaba3b.jpg,0,1,0,0
blackhead-10-_JPG_jpg.rf.8c82b9726da0429c2c987673106489ba.jpg,0,1,0,0
blackhead-12-_jpg.rf.537a99b24c233ded9b8d2ade1a18bae3.jpg,0,1,0,0
blackhead-12-_jpg.rf.727ed29d1cf6c26d9982d455d9c36849.jpg,0,1,0,0
blackhead-17-_JPG_jpg.rf.27daac0595204728ec60d7d92b87639b.jpg,0,1,0,0
blackhead-17-_JPG_jpg.rf.f79934d8fff57cd317079d4db376c6ad.jpg,0,1,0,0
blackhead-19-_jpg.rf.fc4ee2bd498a6daa4a1dadabaece48ff.jpg,0,1,0,0
blackhead-2-_jpg.rf.98a6a990f7ccbf352c9c21fc0002d0d3.jpg,0,1,0,0
blackhead-20-_jpg.rf.54b592d12797d17858f6f99a349765ae.jpg,0,1,0,0
blackhead-21-_jpg.rf.2290edce02508b7655c72634c0927b6b.jpg,0,1,0,0
blackhead-24-_jpg.rf.b7e33e1d6fd39ab84331b9f0bfc288f1.jpg,0,1,0,0
blackhead-25-_jpg.rf.90d50bc33b3380832cd0070b09903df4.jpg,0,1,0,0
blackhead-26-_jpg.rf.bdc66734e484a5d72ccf96c5827acd1e.jpg,0,1,0,0
blackhead-28-_jpg.rf.29e1fe5b7013cbc2e1fd8d580b4a87e4.jpg,0,1,0,0
blackhead-3-_jpg.rf.a32aabc01c49fe7ff3cf06a417db3d98.jpg,0,1,0,0
blackhead-31-_JPG_jpg.rf.6c3f7fef8ec542f1e1a689d8ee8952e3.jpg,0,1,0,0
blackhead-33-_jpg.rf.01ef41cead8533d1f0a15cca76382049.jpg,0,1,0,0
blackhead-33-_jpg.rf.62a9e454ba082787b28034592862cda6.jpg,0,1,0,0
blackhead-36-_jpg.rf.cef344877096ed41cc6a011fc44cad08.jpg,0,1,0,0
blackhead-37-_jpg.rf.98ec6e921d800fce25aec3dc7a830b12.jpg,0,1,0,0
blackhead-41-_JPG_jpg.rf.b0c2ea153c988a7b457934049561fa6f.jpg,0,1,0,0
blackhead-42-_JPG_jpg.rf.64453d4fc0328eb8688b03b321168d16.jpg,0,1,0,0
blackhead-42-_JPG_jpg.rf.ad1c0b49a963163b7079eb1784b13408.jpg,0,1,0,0
blackhead-42-_JPG_jpg.rf.cd52f6ecec60eee7809d8aab367c8d1b.jpg,0,1,0,0
blackhead-43-_JPG_jpg.rf.76f2eb5a87ebb67660adf6d526ac9ca7.jpg,0,1,0,0
blackhead-44-_JPG_jpg.rf.6587a842c635eebdec962d4ead423ea7.jpg,0,1,0,0
blackhead-48-_jpg.rf.20359713edb2733ec776ae4a131a004a.jpg,0,1,0,0
blackhead-49-_jpg.rf.4558f6ef4501cb40005104224481cd66.jpg,0,1,0,0
blackhead-5-_JPG_jpg.rf.0fc70a7e6e59d68b1acb0e34f3ab7c72.jpg,0,1,0,0
blackhead-52-_JPG_jpg.rf.17520da2f97b8decb97807fca8d5f292.jpg,0,1,0,0
blackhead-54-_JPG_jpg.rf.bb940e2b2ad7ebc3e593502ec474af2a.jpg,0,1,0,0
blackhead-55-_JPG_jpg.rf.f5f277c12cda353a94cbf9daced30e38.jpg,0,1,0,0
blackhead-6-_JPG_jpg.rf.5b08b9a437922dda64339843ee786d4f.jpg,0,1,0,0
blackhead-6-_JPG_jpg.rf.8b592553710b40bec967bf65fd3f8d94.jpg,0,1,0,0
blackhead-6-_JPG_jpg.rf.db19b2c09f9c097a0bc94b3eb0cbf4d4.jpg,0,1,0,0
blackhead-6-_JPG_jpg.rf.df6c4d72d3b429ddca57c60635025295.jpg,0,1,0,0
blackhead-62-_JPG_jpg.rf.cd1ac050aa5d18576c2191bbc81648fd.jpg,0,1,0,0
blackhead-63-_JPG_jpg.rf.8e17e0df01e761dc6721fdf526cfa985.jpg,0,1,0,0
blackhead-63-_JPG_jpg.rf.b207072918302989d5389aa5733f34a5.jpg,0,1,0,0
blackhead-65-_JPG_jpg.rf.f47dc66b63b112d4520589ea4d77a5d2.jpg,0,1,0,0
blackhead-66-_JPG_jpg.rf.ce156827af6ea93d573f70a69295fa5d.jpg,0,1,0,0
blackhead-66-_JPG_jpg.rf.ce9e4bb7990c4df80d3363951db5409f.jpg,0,1,0,0
blackhead-67-_jpg.rf.2a75a5e5a2e2e6198fb9e25ec4a62d2f.jpg,0,1,0,0
blackhead-67-_jpg.rf.dffe063920c5ffec0c5cdf0f79d3832e.jpg,0,1,0,0
blackhead-67-_jpg.rf.e51c796236141409eea68e969ac88346.jpg,0,1,0,0
blackhead-68-_jpg.rf.4386ac85f93b5aad3fa337439191c6cb.jpg,0,1,0,0
blackhead-69-_jpg.rf.08759955e072fead7ac31628acb7e87d.jpg,0,1,0,0
blackhead-69-_jpg.rf.46ca80c3c8a567c04485d3a66d80c03f.jpg,0,1,0,0
blackhead-7-_JPG_jpg.rf.564ff700959f1cb1891a0a72da2217f1.jpg,0,1,0,0
blackhead-73-_JPG_jpg.rf.790c7216afe8764b78670f1044e5d718.jpg,0,1,0,0
blackhead-76-_JPG_jpg.rf.5707bc39e0333f9f2078616185dd2f7f.jpg,0,1,0,0
blackhead-76-_JPG_jpg.rf.fe5282acdeaf77d3bd2342c366f6faaa.jpg,0,1,0,0
blackhead-78-_JPG_jpg.rf.2e716fa73ccef61fb4137055f8716217.jpg,0,1,0,0
blackhead-79-_JPG_jpg.rf.a9381e508c7e37d3a1b4758b9738de3d.jpg,0,1,0,0
blackhead-8-_JPG_jpg.rf.39ea5415182f5bd47008af44d1b18ee6.jpg,0,1,0,0
blackhead-8-_JPG_jpg.rf.59e4feea95805a7aee1e569ddd2aeb0c.jpg,0,1,0,0
blackhead-8-_JPG_jpg.rf.931a51b148211ed7f896262cd0b23b45.jpg,0,1,0,0
blackhead-9-_JPG_jpg.rf.7dacc820e7a479ab9d0c6402fc2cb3be.jpg,0,1,0,0
blackhead_02_jpeg.rf.abca18f81a02fba01b9357e0a496fa1c.jpg,0,1,0,0
blackhead_04_jpg.rf.ead37f7391ca8ed28a8a4346ce4b7e30.jpg,0,1,0,0
blackhead_05_jpg.rf.50f56cd211dc38e32b1aed057e709a10.jpg,0,1,0,0
blackhead_07_jpeg.rf.3c45f250a8b6ec8cfa49ef4235894056.jpg,0,1,0,0
blackhead_08_jpeg.rf.29cd8478772d51383c5d1d3d4b074b42.jpg,0,1,0,0
blackhead_104_jpg.rf.587e9116baaa505b5d3d8b635179da4e.jpg,0,1,0,0
blackhead_10_jpeg.rf.e64a0bb6386f040e8c4c3fd5137f1399.jpg,0,1,0,0
blackhead_118_jpg.rf.6186eba0784ead1bd0f8d590a81e0d1d.jpg,0,1,0,0
blackhead_122_jpg.rf.5ff8f27915a6ca8ad63d518796026969.jpg,0,1,0,0
blackhead_122_jpg.rf.ec3714202954eb4cf432bbeaf56a6ae5.jpg,0,1,0,0
blackhead_123_jpg.rf.d5d72ea5c5b0cd4aef3257ac49473819.jpg,0,1,0,0
blackhead_12_jpg.rf.959facc6e74f97237b81b1cd0cc74ffe.jpg,0,1,0,0
blackhead_131_jpg.rf.1006e53dcbb96b2043fa2d913aed8ceb.jpg,0,1,0,0
blackhead_134_jpg.rf.e13cca9db4ca2ba84360a568b5908fc6.jpg,0,1,0,0
blackhead_138_jpg.rf.6dfe4c35a4edc7040693950795fff3b2.jpg,0,1,0,0
blackhead_142_jpg.rf.654ce9beb7ff1ed49437fd7715dc3e61.jpg,0,1,0,0
blackhead_144_jpg.rf.533d3a8a8ff119e531217042b72ff018.jpg,0,1,0,0
blackhead_148_jpg.rf.7a70c0f8cb35c71d25c15aa08c9e048c.jpg,0,1,0,0
blackhead_154_jpg.rf.e51a24ecbf82bf50f058ceedc1d56d45.jpg,0,1,0,0
blackhead_156_jpg.rf.3e58d9268dfd185befb1e4ff58d92f6b.jpg,0,1,0,0
blackhead_158_jpg.rf.051fe3a8bbb45272399ee8f36c1967c3.jpg,0,1,0,0
blackhead_161_jpg.rf.56fa52d4899dc5af86bf48a591579cb2.jpg,0,1,0,0
blackhead_17_jpg.rf.74939cf00f59ff160b2fece4bb0d2f65.jpg,0,1,0,0
blackhead_180_jpg.rf.2799898b0e9d001ef4acc45522f4cffd.jpg,0,1,0,0
blackhead_187_jpg.rf.f5756db98cc1e98d3193b822ede9f620.jpg,0,1,0,0
blackhead_188_jpg.rf.5583b0e3e199d37634787b05e3117558.jpg,0,1,0,0
blackhead_193_jpg.rf.1a9afb163b7d598489103f9d6878983f.jpg,0,1,0,0
blackhead_202_jpg.rf.86906629dd88c75620b543b9bc732130.jpg,0,1,0,0
blackhead_202_jpg.rf.8b3322c2ab7d892b32ee9be0ddb0f330.jpg,0,1,0,0
blackhead_206_jpg.rf.f35326f9eb55abc1b3f56f645b1fe58d.jpg,0,1,0,0
blackhead_209_jpg.rf.1b8d1c5a947464e0c303cde96d48aa93.jpg,0,1,0,0
blackhead_216_jpg.rf.dbe214d3826e842a283c7faf4f1ad4ef.jpg,0,1,0,0
blackhead_218_jpg.rf.d1c39b61be1e9d71d828827a30529caa.jpg,0,1,0,0
blackhead_222_jpg.rf.1e025bb7bb169508e8b771290ebaedb0.jpg,0,1,0,0
blackhead_226_jpg.rf.d2da4d02d86483dfc9647332bb866490.jpg,0,1,0,0
blackhead_22_jpg.rf.59c394cf4ca246185f08a3f22e6c3d8e.jpg,0,1,0,0
blackhead_242_jpg.rf.283b573ae24b7861cb0ce002a694601b.jpg,0,1,0,0
blackhead_242_jpg.rf.33994f58bf882611572b0bbc487ad87b.jpg,0,1,0,0
blackhead_242_jpg.rf.87e6de6aed1f1acbf2bba8e72def7203.jpg,0,1,0,0
blackhead_242_jpg.rf.d2790ff8809c0d3f9d6f76c9977845d1.jpg,0,1,0,0
blackhead_24_jpeg.rf.f564a1b4c26cf8de698d4367245dfe80.jpg,0,1,0,0
blackhead_25_jpeg.rf.4582a5fa33fb005f65907fb8ad22600b.jpg,0,1,0,0
blackhead_266_jpg.rf.5b1f2750e92599e9512977de84c560b8.jpg,0,1,0,0
blackhead_26_jpg.rf.2f585e64f2d0d9e106a481a772ad2f4b.jpg,0,1,0,0
blackhead_270_jpg.rf.94bb9170d4c15399a17f08b5fd04eaea.jpg,0,1,0,0
blackhead_29_jpg.rf.130d772db56be9ff66d61a43b018d020.jpg,0,1,0,0
blackhead_33_jpg.rf.fb380f1c006b5eda3bf0d6cf3c7637df.jpg,0,1,0,0
blackhead_34_jpg.rf.e42a3607048a5640bea890821e6ac03b.jpg,0,1,0,0
blackhead_36_jpg.rf.16e7a25979a491161946b97bf77c4090.jpg,0,1,0,0
blackhead_38_jpg.rf.f3b675bd8ab3913645f0595113bc241d.jpg,0,1,0,0
blackhead_40_jpg.rf.1ab5328414b44e1f4f3b0f5f18c4e57d.jpg,0,1,0,0
blackhead_43_jpg.rf.a5deeac5fe828244d1c936fea11c2303.jpg,0,1,0,0
blackhead_546_jpg.rf.47cd57fa73e7297f4f8062943c133b42.jpg,0,1,0,0
blackhead_546_jpg.rf.8870f6a2d270ffac8bc31f56e3400191.jpg,0,1,0,0
blackhead_546_jpg.rf.fef548d7214cc31d68a73386ff2df7a0.jpg,0,1,0,0
blackhead_548_jpg.rf.3b4d49c18fd39fb7fa71b71f0c547dd3.jpg,0,1,0,0
blackhead_548_jpg.rf.969474f7cb2945c673da05ac3cf1427f.jpg,0,1,0,0
blackhead_548_jpg.rf.dcb4cee61dba82436c6032a97637d5f2.jpg,0,1,0,0
blackhead_54_jpg.rf.95017963135bf7b1930569f3a5b6270b.jpg,0,1,0,0
blackhead_55_jpg.rf.10352889d588b4d8ef83a7098be30f54.jpg,0,1,0,0
blackhead_602_jpg.rf.4f9994be65badbf9ac449ed24a75b4e1.jpg,0,1,0,0
blackhead_616_jpg.rf.ee637cf1454061bca422b73895ac2678.jpg,0,1,0,0
blackhead_66_jpg.rf.12f1296f33230b526fc74bf653e015e2.jpg,0,1,0,0
blackhead_77_jpg.rf.39302800dc8d3df334da0a03ae1b961e.jpg,0,1,0,0
blackhead_79_jpg.rf.7dea685e8bc5ec41ca8b7c3f1504304e.jpg,0,1,0,0
blackhead_84_jpg.rf.d62d402fc49487d5792973c1087141e3.jpg,0,1,0,0
blackhead_88_jpg.rf.c260e583d7ba3119964aab1e95b97814.jpg,0,1,0,0
blackhead_91_jpg.rf.e43e0209ef316c5fa2f0e55665bb56fd.jpg,0,1,0,0
blackhead_94_jpg.rf.9942b9dca25fbaf93f3ebe479f18aea2.jpg,0,1,0,0
blackhead_96_jpg.rf.76d659a884e75de6ca1194d9dcd0fdda.jpg,0,1,0,0
c04ec693-a991-40a0-830f-c1cd07ecb19d_jpeg_jpg.rf.7ed724c29c9a70cd74afd96745bad82d.jpg,1,0,0,0
c2e877b4-7685-4396-96c7-1271d09b6a20_jpeg_jpg.rf.b560bd97d88cbc55e128cbed76dd5c3f.jpg,1,0,0,0
c5907c3d-1c30-46fe-8181-1f969c1e3321_jpeg_jpg.rf.a55b733bd79f5bcacca1e6649ed8792b.jpg,1,0,0,0
close-man-problematic-skin-scars-260nw-1296050599_pa_is_ano_jpg.rf.c58891fb3a84c8be74535374249e1fe6.jpg,1,0,0,0
como_acne_191_jpg.rf.bc836e54a167c636512343c28198d7cb.jpg,0,1,0,0
crystalline_acne_-231-_jpg.rf.1e5af5bb7ecf400ec1e53cff26f0d86b.jpg,0,1,0,0
crystalline_acne_-231-_jpg.rf.6900cf50a19f3623b14e0b74a790cea2.jpg,0,1,0,0
crystalline_acne_-290-_jpg.rf.3d21637d3fcc7f24c3f0a3e3cdc2088f.jpg,0,1,0,0
cystic_acne_-10-_jpg.rf.b2a8e44fe86779f8e6fa39508eb313fb.jpg,0,1,0,0
cystic_acne_-168-_jpg.rf.842050f0e501fe05c0503c7d91425ee5.jpg,0,1,0,0
cystic_acne_-175-_jpg.rf.827201e8e713b429fa9b3e046e1a7f28.jpg,0,1,0,0
cystic_acne_-6-_jpg.rf.128f6843bea12ae8b42109fa3edc5153.jpg,0,1,0,0
cystic_acne_-68-_jpg.rf.78245d4b77fb104353655ca4b79d80db.jpg,0,1,0,0
cystic_acne_-68-_jpg.rf.aede5ce3df1982d2a99af2054d5ea0de.jpg,0,1,0,0
cystic_acne_-90-_jpg.rf.a0285f9aa12f0ad82ac5b3029f507522.jpg,0,1,0,0
cystic_acne_-91-_jpg.rf.45141783d8836922fc3b33ff4c324a9c.jpg,0,1,0,0
d3765759-16b0-4b53-9371-237ef14af86b_jpeg_jpg.rf.66a37c0fc352701ba2fa1a4483387f1c.jpg,1,0,0,0
