filename,acne,blackheads,wrinkly,none
d_jpg.rf.15f88d4a7bd444f8a99fd0365aebce37.jpg,1,0,0,0
d_jpg.rf.6b1a37ce193b56818009256965954ae3.jpg,1,0,0,0
deb29cb4-2c24-40e2-97bf-1c8f47905f58_jpeg_jpg.rf.700e0271405ef05972980df4d6d11259.jpg,1,0,0,0
effect-1-6_jpg.rf.1d00eca00a2258bcf63e02a944361323.jpg,0,1,0,0
effect-1-6_jpg.rf.2cc5bc9fd75fc778e1e340a503956ddf.jpg,0,1,0,0
fb8a83ff-a2d5-4ef2-8f5c-c26b45d5ffd5_jpeg_jpg.rf.aa6a782bf496aa56877eba89af1a7a16.jpg,1,0,0,0
flat_wart_-19-_jpg.rf.4ffdd3ab10bdcbc608e5dfdf52a5205b.jpg,0,1,0,0
flat_wart_-19-_jpg.rf.c747f9c6da0b3dbffd09cba06372b331.jpg,0,1,0,0
flat_wart_-2-_jpg.rf.e29e05ca4b59a9bcc201e486ba16a3d9.jpg,0,1,0,0
flat_wart_-68-_jpg.rf.99931bd917dfd00adee81498b54e92b4.jpg,0,1,0,0
fy_jpeg_jpg.rf.81a03b7e53d9d7dfa28c364802c12bce.jpg,1,0,0,0
fy_jpeg_jpg.rf.dfed980b40faf5a184f22292667d6d95.jpg,0,1,0,0
gettyimages-1026002634-2048x2048_jpg.rf.86161e591490847f574ca3541104422b.jpg,0,1,0,0
gr1_lrg_is_ano_jpg.rf.e09d38b79f829025baa213845b295f41.jpg,1,0,0,0
hinh-anh-mun-boc-1_jpg.rf.fabf0391f47885078b99dfd2df81710e.jpg,1,0,0,0
hqdefault_jpg.rf.cc9a13892003bb121858921a73856bc2.jpg,1,0,0,0
images-1-_jpg.rf.1588110d8198ae5c0c75b30cfc511f37.jpg,1,0,0,0
images-6-_jpg.rf.ee6cc778b2656f44dfc1666862f586c6.jpg,1,0,0,0
istockphoto-1003090186-1024x1024_jpg.rf.b5ca84fcfc35b4b51067d06a501fcd47.jpg,1,0,0,0
istockphoto-1086092638-1024x1024-1-_jpg.rf.df7603a0debfd458353df475cf0a19bb.jpg,1,0,0,0
istockphoto-1128126415-1024x1024_jpg.rf.ec4c4fdd19444d848e7b39b947c5c9be.jpg,1,0,0,0
istockphoto-1141614748-1024x1024_jpg.rf.07be841f7458b4264bfb5900a1d3bc33.jpg,1,0,0,0
istockphoto-1152973799-1024x1024_jpg.rf.c585ebc02a32b4bd893e3a70f42dada7.jpg,1,0,0,0
istockphoto-1167912522-1024x1024_jpg.rf.37a3072fc446b05b6c4ae193d0149c49.jpg,1,0,0,0
istockphoto-1185230818-612x612_papule_jpg.rf.8e47e079e6fd4724e16850dd782f91df.jpg,1,0,0,0
istockphoto-1257182840-1024x1024_jpg.rf.67ccc4c04d4eb8225360e6044ab2aee4.jpg,1,0,0,0
istockphoto-1257205567-1024x1024_jpg.rf.24a667d8112616737e23eeb6bf9ddadd.jpg,1,0,0,0
istockphoto-1314661562-1024x1024_jpg.rf.0dfb3a55b070e55fcbbffd4e5750aa7b.jpg,1,0,0,0
istockphoto-1328606300-1024x1024_jpg.rf.0b3ca47cf110915e51397e6dd9210c28.jpg,1,0,0,0
istockphoto-1360288179-2048x2048_jpg.rf.cad603bc0da93099472f8f7691bd5534.jpg,1,0,0,0
istockphoto-1386689998-1024x1024_jpg.rf.7e814031517aa483926d0097c600f4fd.jpg,1,0,0,0
istockphoto-1389793804-1024x1024_pa_pus_is_ano_jpg.rf.fa8d6ba050496361832e474dd5e978e0.jpg,1,0,0,0
istockphoto-1402032343-1024x1024_jpg.rf.ad08f9a9051228737bd9b2e108039d90.jpg,1,0,0,0
istockphoto-1472801116-1024x1024_jpg.rf.829410eff55def962972f045ea46a6e6.jpg,1,0,0,0
istockphoto-1937955997-1024x1024_jpg.rf.2561d793fb284ce587d3bbc31eb42b49.jpg,1,0,0,0
istockphoto-2035353853-2048x2048_jpg.rf.ccb3772fc5fa3ec9f2ce8fbf33631659.jpg,1,0,0,0
istockphoto-2154518518-1024x1024_jpg.rf.af4d17ba7860ab065d83e7c7da787abb.jpg,1,0,0,0
istockphoto-2173027101-1024x1024_jpg.rf.3ecb27741cb4db5283ac7633faf83485.jpg,1,0,0,0
istockphoto-495243316-1024x1024_jpg.rf.2df1414b167a1813f1e34aeb5e98877d.jpg,1,0,0,0
istockphoto-537332528-1024x1024_jpg.rf.b951106d865d744543e4d45e94fbd1a8.jpg,1,0,0,0
istockphoto-660796120-1024x1024_jpg.rf.069f9a51247a2b8144864a9cc04dab8b.jpg,1,0,0,0
istockphoto-660802008-1024x1024_jpg.rf.94efb92484db803e12e4e0c0a0d524df.jpg,1,0,0,0
istockphoto-888653318-1024x1024_jpg.rf.b2b741fa985d49b54a9f6620c15314ec.jpg,1,0,0,0
istockphoto-987442228-1024x1024_jpg.rf.2353d90d2d057dcff008118f5f6a93b4.jpg,1,0,0,0
jik_jpg.rf.adbe18674c4668aafc0997cfba984735.jpg,0,1,0,0
keloid_-113-_jpg.rf.1b296a2b5da523077b960cd7c2cdf49a.jpg,0,1,0,0
keloid_-113-_jpg.rf.822a1858ea4ad219a1cf9db6a1133d78.jpg,0,1,0,0
keloid_-119-_jpg.rf.19b565b3da5ddd65c1a78d17fc72dafe.jpg,0,1,0,0
keloid_-16-_png_jpg.rf.e663d8cc0fb9c76022eff93fa9f5108f.jpg,0,1,0,0
keloid_-43-_jpg.rf.2d68e3497cc061fc64cbb1e5b81ecfff.jpg,0,1,0,0
keloid_-6-_png_jpg.rf.02f9315569fb73ec9e011486ede8244b.jpg,0,1,0,0
keloid_-60-_jpg.rf.9611028732ddb57469ce16b2846fd9dd.jpg,0,1,0,0
keloid_-60-_jpg.rf.ff09dec13cd9b88db5a7ab39f6713ab0.jpg,0,1,0,0
keloid_-90-_jpg.rf.489fb18e6c5e9e6509c32256193e4deb.jpg,0,1,0,0
maxresdefault_jpg.rf.be18b0d6f80b60ed2dd7b9cdb8fbdace.jpg,0,0,0,1
n-57_jpeg_jpg.rf.01c75c73a377cb04a31746785a4d54c6.jpg,1,0,0,0
n13_jpeg_jpg.rf.8470f5eac83e2965b6a512abed631add.jpg,1,0,0,0
n16_jpeg_jpg.rf.7f034c8dfeaf2a48234208cfd94c0103.jpg,1,0,0,0
n17_jpeg_jpg.rf.eb1d19340bdc60a931002df2d64f0c11.jpg,1,0,0,0
n18_jpeg_jpg.rf.949275af44cd15b29c4fc7c965d7b3b9.jpg,1,0,0,0
n2-2_jpeg_jpg.rf.d928ec85790775f7e1e7829831a3536a.jpg,1,0,0,0
n29_jpeg_jpg.rf.18fc5495bcbb4cd307af111c51ce45f6.jpg,1,0,0,0
n2_jpeg_jpg.rf.5c94b28170ca449f2c499bca3df59788.jpg,1,0,0,0
n30_jpeg_jpg.rf.4a669a96ad998517dba17836dbe9b1b9.jpg,1,0,0,0
n30_jpeg_jpg.rf.5557389756a7b86818d45858c83115fb.jpg,1,0,0,0
n3_jpeg_jpg.rf.df459fcf593ecd9203e34bfb4b3addcd.jpg,1,0,0,0
n42_jpeg_jpg.rf.ecf0e32d74c59cddcc5aab2bc7bf2d05.jpg,1,0,0,0
n43_jpeg_jpg.rf.56406a4ba24caecc0565271232076868.jpg,1,0,0,0
n44_jpeg_jpg.rf.cda18760e87f4581e046a255fc701773.jpg,1,0,0,0
n53_jpeg_jpg.rf.0320592c733e9e57ae25604e489fba55.jpg,1,0,0,0
n60_jpeg_jpg.rf.6c104b6d826cc3154246799be450e1f3.jpg,1,0,0,0
n6_jpeg_jpg.rf.ff59b74167a1e86c2fbc176ce008e100.jpg,1,0,0,0
n8_jpeg_jpg.rf.8308d6cfc037f6704edcebd850cdcfbb.jpg,1,0,0,0
nh1_jpeg_jpg.rf.5eb41fb07fd6eb736d96be3ed61f2b75.jpg,1,0,0,0
p-1-6_jpeg_jpg.rf.121225e53b8074479c0210924d0404dc.jpg,1,0,0,0
p-2-1_jpg.rf.c5fcbb42f5a678d1502da00fd16b887d.jpg,1,0,0,0
p-2-5_jpeg_jpg.rf.34f15939e4d88a341f114be9591f5dcf.jpg,1,0,0,0
p-2-7_jpg.rf.6a5581bc5e2e4c4adb8ca0e74c9fe6f1.jpg,1,0,0,0
p-23_jpg.rf.c3fe9a65f2992861db434b5cdea581db.jpg,1,0,0,0
p-25_jpeg_jpg.rf.f75ccbbf329124f655dca681570aee2d.jpg,1,0,0,0
p-27_jpg.rf.cd35720899c4dabcdeaba74268d9e9c3.jpg,1,0,0,0
p-3-2_jpeg_jpg.rf.5b4af12b8d41cde721f4225fd183c225.jpg,1,0,0,0
p-3-3_jpg.rf.4d36fee64de07357cbe138b0f6ee9d25.jpg,1,0,0,0
p-3-8_jpeg_jpg.rf.66360c1b677b824a9138541b36a23977.jpg,1,0,0,0
p-30_jpg.rf.4143cdbc41fe2f79627f4bb4c924f248.jpg,1,0,0,0
p-31_jpeg_jpg.rf.96e6ef4a2b47a89bbd4314a737ead882.jpg,1,0,0,0
p-4-0_jpeg_jpg.rf.983731f6904b9daa483a71412c971205.jpg,1,0,0,0
p-4-9_png_jpg.rf.a325e239807464967b9cb484cc0049a2.jpg,1,0,0,0
p-5-2_jpeg_jpg.rf.ce758ce13dca75e2ad564979fbcec862.jpg,1,0,0,0
p-5-7_jpeg_jpg.rf.52d964ad6139e85688975cede5c95064.jpg,1,0,0,0
p-5-8_jpeg_jpg.rf.127548724268913d2096e269abb6d1d1.jpg,1,0,0,0
p-58_jpeg_jpg.rf.cd84b0b61dc94dea41842dab1427068c.jpg,1,0,0,0
p-60_jpeg_jpg.rf.a873e6a63e3b0ccf5092774aaff1bcea.jpg,1,0,0,0
p-63_jpg.rf.dbbb373a237adee4ad46e5ba9985a418.jpg,1,0,0,0
p-66_png_jpg.rf.0c68936bbc8056b312ed5f31d3980983.jpg,1,0,0,0
p1-2_jpg.rf.cf73935abcc753b53a51db1650bea744.jpg,1,0,0,0
p1-6_jpeg_jpg.rf.77965b94bb3dc620658973c09063bcde.jpg,1,0,0,0
p1-8_jpg.rf.c8fc0a073ac93b18c7a4f704b4dbb255.jpg,1,0,0,0
p1-9_jpg.rf.4f58f725e221edaf52ba555f982bf270.jpg,1,0,0,0
p11_jpg.rf.8ac4c2b98c93430725eaf66dd29cf1dd.jpg,1,0,0,0
p2-2_jpeg_jpg.rf.7d37d0b528760a132770d77a936f93d1.jpg,1,0,0,0
p22_jpeg_jpg.rf.8114a4bdc02c16039b4eea57794246f7.jpg,1,0,0,0
p23_jpg.rf.e6e79be066daf35bcb33671bb4996743.jpg,1,0,0,0
p27_jpg.rf.d23546bccdf338c329629f84ce3983b6.jpg,1,0,0,0
p29_jpg.rf.1afaf4e7964f31d61c19a52a2e08a755.jpg,1,0,0,0
p3-2_jpeg_jpg.rf.b9aacdda63b0c2e229adf37180a3b9b9.jpg,1,0,0,0
p3-8_jpeg_jpg.rf.6cb415a1f15cf83346685fc49d75ca61.jpg,1,0,0,0
p3-9_jpeg_jpg.rf.3d09cb19d1b5eeb8c9e31a626abe1048.jpg,1,0,0,0
p38_jpeg_jpg.rf.6075d2e1fbc5fc168e655733c2688460.jpg,1,0,0,0
p4-6_jpg.rf.3b72485d8d67b2f927c673c6e10cd0d8.jpg,1,0,0,0
p4-7_jpeg_jpg.rf.f72d55c4cd0499ab7d63bf03767e3454.jpg,1,0,0,0
p4-9-_png_jpg.rf.db8c1821abf8db69ae922a47693996f8.jpg,1,0,0,0
p5-0_jpg.rf.6decc938f3431e6803bcd1772745b8b9.jpg,1,0,0,0
p5-3_jpeg_jpg.rf.cfa444cc1d919b91e17a6984d2395070.jpg,1,0,0,0
p5-4_jpeg_jpg.rf.ff120da7a71377ba3a358383b8558e12.jpg,1,0,0,0
p5-7_jpeg_jpg.rf.cf2d78663ed51961e2cb36abded69dde.jpg,1,0,0,0
p6-1_jpeg_jpg.rf.7e771bcf4bc9618f59aa895f9ad78a56.jpg,1,0,0,0
p6-3_jpg.rf.30857f73e02bdbfbb5bd8662050ca02a.jpg,1,0,0,0
p6-7_jpg.rf.43b7bc64cfdcb6d17f1a5566dcf1a945.jpg,1,0,0,0
p62_jpeg_jpg.rf.93d20c60c11444f03efd843775921c1e.jpg,1,0,0,0
p63_jpg.rf.ee0b752481927e17862a1865bc366582.jpg,1,0,0,0
pd2_jpeg_jpg.rf.b7bed065e98a0b36d13f1cb708526727.jpg,1,0,0,0
puf5i48xtj981_jpg.rf.2878e57d9d8360ce39039a370f2a0130.jpg,1,0,0,0
pustular_acne_-338-_jpg.rf.8cd0f7ee0a4cbd7b3ad9f141e0ce3ed0.jpg,0,1,0,0
pustular_acne_-6-_jpg.rf.40c546be9f003bc7ef2919bbccfb046d.jpg,0,1,0,0
r2_jpeg_jpg.rf.95e503f1ef0d99ae84926a622aaad321.jpg,1,0,0,0
rotated_12_jpeg.rf.3a9d610ea4cd7a1c43eaff9fe56403aa.jpg,0,1,0,0
rotated_20_jpeg.rf.98dca6ed91e55f1955282882c3b81e02.jpg,0,1,0,0
rotated_22_jpeg.rf.241c125628ad88f942298b0913689c19.jpg,0,1,0,0
rotated_31_jpeg.rf.e7923839cf4e51046189bb2a90195833.jpg,0,1,0,0
rotated_4_jpg.rf.2e6f30cf1d3f2da8d8877fd967da1c4b.jpg,0,1,0,0
rotated_7_jpeg.rf.e7d2634d341f8e5eb5d3ce3157702521.jpg,0,1,0,0
rotated_acne-open-comedo-1_jpg.rf.218cefef7293bab604a9565037d42d40.jpg,0,1,0,0
rotated_acne-open-comedo-33_jpg.rf.edc14cc451af83ea5c3ef9e5b5a28e5d.jpg,0,1,0,0
rotated_acne-open-comedo-37_jpg.rf.45e2a6b0d29c5fa3e4f01a584e903538.jpg,0,1,0,0
rotated_acne-open-comedo-42_jpg.rf.61adc271976e57ac129666eb5fd3637f.jpg,0,1,0,0
rotated_acne-open-comedo-48_jpg.rf.b1f86b6206b6e7e916c6d5fd317d504d.jpg,0,1,0,0
rotated_acne-open-comedo-65_jpg.rf.03ef258670a414ba9054d5b51a6fc67e.jpg,0,1,0,0
rotated_blackhead_122_jpg.rf.d76f2c0e6a63a27afea7c3575c0a677f.jpg,0,1,0,0
rotated_blackhead_242_jpg.rf.1ecde18d98ada48fe0114fa3decae07f.jpg,0,1,0,0
rotated_blackhead_242_jpg.rf.30a173625261f393ce700b5984fbe8eb.jpg,0,1,0,0
rotated_blackhead_266_jpg.rf.d65cd56b136ce1983407794091faf4e0.jpg,0,1,0,0
rotated_blackhead_548_jpg.rf.f9f5169eeb1a1b43cb975d4a0c266fa8.jpg,0,1,0,0
rotated_blackhead_602_jpg.rf.752bb2fcf511491f19fbafb94deef995.jpg,0,1,0,0
rotated_blackhead_602_jpg.rf.e8f3609a6e70d84d656ddef85ed6006e.jpg,0,1,0,0
rotated_blackhead_616_jpg.rf.6536e646936804a9a16bff81505e2da6.jpg,0,1,0,0
rotated_blackhead_616_jpg.rf.b7241d017b529348c9ee6b8c757c2b6f.jpg,0,1,0,0
rotated_blackhead_79_jpg.rf.9766ac55a4231cac260090bc6d52707b.jpg,0,1,0,0
se_jpeg_jpg.rf.36147ad0db3b4b8a78d06ae197b4dc2c.jpg,1,0,0,0
set2-128-_jpg.rf.319016006036aafd73277e177af325ee.jpg,0,1,0,0
set2-156-_jpg.rf.c205b2093ba4735dae8f9a33ae8a047a.jpg,0,1,0,0
set2-268-_jpg.rf.acd04e4643d7de1848c755dd3389d572.jpg,0,1,0,0
set2-339-_jpg.rf.ebb3d41b973e3d67d4fc5bd7a30d1de7.jpg,0,1,0,0
stock-photo-painful-large-abscess-resulting-from-acne-or-staphylococcal-streptococcal-skin-infection-in-face-1686073453_jpg.rf.3b08344cb2c1c2f9abadc629b0f23d92.jpg,1,0,0,0
t_jpg.rf.8f6b51afae8b80505648db843953a422.jpg,0,1,0,0
tg_jpg.rf.b8f4ff71fac7a8c07170d1b2552f73ad.jpg,0,1,0,0
tgk_jpg.rf.56eeaae518f864651e252971bbb362eb.jpg,0,1,0,0
w-25_jpg.rf.27d32cbc40ba2238814ef57a5a9c9808.jpg,1,0,0,0
w-27_jpg.rf.d6f58c60123c3be48b46c0022da12b4e.jpg,1,0,0,0
w-29_jpg.rf.56d2694f041d1c77634743aaee2695c8.jpg,1,0,0,0
w-2m8_jpg.rf.6f9d3750452d0730926d4460f9d07a7a.jpg,1,0,0,0
w-3-5_jpg.rf.a31a93e9d994c0c8c2b8a0e460e7fca2.jpg,1,0,0,0
w-35_jpg.rf.764bdfe2a3cf7a11715865e6fa218b0c.jpg,1,0,0,0
w-37_jpg.rf.0a9da98d1ed219b8705402ba96d87480.jpg,1,0,0,0
w-39_jpg.rf.55bdd51b02d5bea46eac2b8d8bb3e98b.jpg,1,0,0,0
w-3_jpg.rf.0e78e250914716612c5899038ada6eff.jpg,1,0,0,0
w-5-2_jpg.rf.59ae3fc31e6e83e4d35e9ab8c9acddee.jpg,1,0,0,0
w-9_jpg.rf.586e6b03d9cee8599ac452aec5f29f47.jpg,1,0,0,0
w12_jpg.rf.8bd2b76bdb3cd5be254fa6737c0fb2bb.jpg,1,0,0,0
w14_jpg.rf.507916e5f3491427f70482f53ff0d7d7.jpg,1,0,0,0
w17_jpg.rf.882e2bc1acdb97567714527c6ba14678.jpg,1,0,0,0
w22_jpg.rf.a0373f038d63d08ff5adaa09504f4580.jpg,1,0,0,0
w25_jpg.rf.4c71222962447581753042aa502dcacb.jpg,1,0,0,0
w26_jpg.rf.2ec2a354f2984537f412c20b3dc7ea38.jpg,1,0,0,0
w27_jpg.rf.4e6b53de9fded9deb1dc073239e50156.jpg,1,0,0,0
w31_jpg.rf.c57b51a845ee687c0bb118211003a42d.jpg,1,0,0,0
w37_jpg.rf.53d94f1487c33f7c6a3529bc1227a467.jpg,1,0,0,0
w38_jpg.rf.cd1cf77bb93326733fcb513a73efa0f0.jpg,1,0,0,0
w3_jpg.rf.65253904544684827d4c733cd88a08eb.jpg,1,0,0,0
w3_jpg.rf.bec78d39e269d29982e2612674b59094.jpg,1,0,0,0
w41_jpg.rf.0e2fe8a7ebaa4686d55caa5be6561c76.jpg,1,0,0,0
w41_jpg.rf.ffcd362086fa057b9076df408394a6ad.jpg,1,0,0,0
w43_jpg.rf.c483a4887879383663961fb9fee4371a.jpg,1,0,0,0
w44_png_jpg.rf.8412fb9296eccf85712a91310e6f8863.jpg,1,0,0,0
w45_jpg.rf.c4d7fea81e066040bb2a6a3b6ee9c2d7.jpg,1,0,0,0
w46_jpg.rf.387d43fbe9f25a54539b94b433d86c29.jpg,1,0,0,0
w47_jpg.rf.11878915026a704cc94c188f2f0706c7.jpg,1,0,0,0
w47_jpg.rf.2035f6a446c139eb3bdd59e2eed7ba63.jpg,1,0,0,0
w4_jpg.rf.49f7cebf7daba96459b46c3522d08530.jpg,1,0,0,0
w53_jpg.rf.9607e71f3b3068bca05dd2da9b5ccd99.jpg,1,0,0,0
w54_jpg.rf.1b803c456633062044691a1fd1179869.jpg,1,0,0,0
w58_jpg.rf.93d4cc860320d29d746de0f20978a765.jpg,1,0,0,0
w63_jpeg_jpg.rf.3318f93ebae03d54a67ea00b4a143f7c.jpg,1,0,0,0
w6_jpg.rf.ee5de9fc122095ef7b760a425167bc2d.jpg,1,0,0,0
w7_jpg.rf.43de2c6a20fe3cacc209b2245959fced.jpg,1,0,0,0
w8_jpg.rf.a9c393dab73846e42ed862a1f33bd385.jpg,1,0,0,0
w8_jpg.rf.f993d854e98b5464e233c4402ba94d71.jpg,1,0,0,0
ww2_jpg.rf.8726869fb200912c83de24cb0baa93a6.jpg,1,0,0,0
